"possumopossum","9","102","110","26 November 2006"
"miknnik","10","65","70","30 January 2007"
"Alec-11","Null","276","333","26 June 1999"
"richcarter150","10","199","250","4 May 2004"
"johndoherty","10","198","266","4 February 2001"
"SevenOfNine63","10","19","22","15 March 2005"
"Smells_Like_Cheese","10","19","22","16 November 2003"
"DRIAINCLARK","Null","108","147","1 April 2002"
"OriginalMovieBuff21","10","83","116","27 September 2004"
"tfrizzell","Null","92","131","26 September 2000"
"tombew","Null","129","190","9 September 2000"
"mario_filipe","10","12","14","23 May 2004"
"AngieMargie","Null","75","110","15 April 2003"
"XenoCorpse","Null","34","47","28 November 2001"
"Nameless","10","97","155","13 December 1998"
"Nazi_Fighter_David","9","54","83","4 December 2003"
"dataconflossmoor-1","10","12","16","17 February 2010"
"ave27","9","8","10","2 April 2011"
"sol-","Null","15","22","16 February 2005"
"AlsExGal","9","9","12","16 January 2010"
"pelicans_and_such","10","11","16","30 October 2004"
"bandw","6","8","11","13 December 2013"
"dr_foreman","10","8","11","23 January 2004"
"mstomaso","9","7","10","26 December 2005"
"redrobin62-321-207311","10","4","5","29 April 2017"
"ironhorse_iv","9","4","5","20 August 2016"
"flackjacket","1","20","38","26 March 2015"
"spiderdan","1","53","119","7 August 2002"
"Quinoa1984","9","5","7","8 February 2001"
"PmW","6","8","13","2 December 2013"
"ma-cortes","8","6","9","14 January 2014"
"Bolesroor","Null","7","11","1 March 2011"
"Galina_movie_fan","10","7","11","22 February 2006"
"tracywinters-44332","3","8","14","8 April 2017"
"tedg","Null","10","19","14 July 2002"
"son_of_cheese_messiah","5","6","10","26 August 2010"
"MovieAddict2016","10","6","10","13 October 2005"
"StanleyStrangelove","Null","6","10","19 September 2005"
"Libretio","10","6","10","31 May 2005"
"NaplesMacMan","10","6","10","21 May 2004"
"JoeKarlosi","2","28","66","3 January 2005"
"ThomasDrufke","5","9","17","12 September 2016"
"peeweeisdead","Null","11","22","12 July 2005"
"VWaltz77","9","5","8","17 August 2003"
"xiaoguan","6","8","15","7 July 2005"
"lllinggg","6","8","15","9 June 2003"
"Indy-52","6","8","15","21 December 2001"
"secondtake","10","3","4","3 March 2012"
"Pycs","Null","3","4","25 July 2011"
"happipuppi13","10","3","4","16 April 2011"
"cmcole","Null","3","4","17 November 2004"
"chrismrrw","2","12","25","8 May 2013"
"mircea85","4","12","25","10 July 2005"
"TheLittleSongbird","10","4","6","7 March 2010"
"DerBurns","Null","4","6","27 May 2004"
"clangfield","9","4","6","16 January 2004"
"rusoviet","1","7","13","3 January 2019"
"bigverybadtom","5","7","13","30 May 2011"
"claudio_carvalho","10","6","11","18 October 2003"
"Hancock_the_Superb","5","8","16","21 July 2008"
"maniuis","5","7","14","27 June 2011"
"jack_malvern","10","5","9","26 August 2005"
"rbsjrx","8","5","9","25 August 2004"
"jdaniels-4","1","26","74","11 December 2003"
"WhimsicalVonia","5","4","7","19 December 2013"
"minamizaki","10","4","7","29 November 2009"
"theowinthrop","10","4","7","8 October 2007"
"johnny_zhang_yi","10","4","7","4 August 2007"
"ackstasis","9","4","7","3 July 2007"
"philip_vanderveken","9","4","7","11 January 2005"
"igor-28","10","4","7","6 January 2005"
"slokes","10","4","7","25 July 2004"
"theatremarmot","10","4","7","14 June 2004"
"Amadeus3000","10","4","7","28 April 2004"
"ryannell","10","4","7","8 February 2004"
"HSauer","9","4","7","18 November 1999"
"MartinHafer","7","7","15","11 March 2012"
"stefanbe","10","5","10","5 July 2007"
"zacsquatch","3","3","5","2 November 2016"
"andyflavoured","10","3","5","9 March 2011"
"dirtychild","Null","3","5","7 May 2004"
"MN_Movie_Critic","Null","3","5","23 February 2004"
"SlicerX","10","3","5","25 February 2003"
"Gerald-5","10","3","5","26 February 2003"
"cwarne_uk","10","3","5","1 February 2003"
"jaesboxer","10","3","5","25 December 2002"
"enmussak","10","3","5","16 December 2002"
"paulblo","10","3","5","28 November 2002"
"garage5inc","Null","3","5","6 November 2002"
"SularetaLateraluS","10","3","5","16 October 2002"
"johnrp-1","10","3","5","3 October 2002"
"willow_chick88","10","3","5","5 September 2002"
"ljp-2","10","3","5","3 March 2000"
"pinewood35jack","9","3","5","21 February 2000"
"danielll_rs","9","3","5","20 February 2000"
"requiem1896","10","3","5","10 February 2000"
"JBachman","10","3","5","28 December 1999"
"StoryCharts","1","9","23","23 July 2013"
"alexandermangoldt","7","4","8","12 April 2006"
"movieman_kev","10","4","8","19 May 2005"
"fraulein_weikath","10","4","8","31 March 2005"
"AppleBlossom","9","4","8","25 March 2005"
"burly","3","11","31","11 April 1999"
"dfranzen70","6","2","3","26 February 2019"
"bencsik-laszlo91","10","2","3","31 December 2015"
"tyler_229","Null","2","3","5 December 2015"
"sharky_55","10","2","3","22 November 2015"
"michaelradny","9","2","3","25 October 2015"
"joshuafagan-64214","10","2","3","15 September 2015"
"estebangonzalez10","10","2","3","29 August 2015"
"Dr_Sagan","Null","2","3","8 October 2014"
"emailkristina89","10","2","3","14 December 2011"
"jayson_valentine","10","2","3","3 October 2011"
"jayleshd","10","2","3","17 April 2011"
"vincentlynch-moonoi","8","2","3","24 February 2011"
"JamesHitchcock","10","2","3","3 September 2010"
"gavin6942","9","2","3","12 May 2010"
"errollgarnier","10","2","3","2 April 2010"
"garrettderose","8","2","3","8 September 2009"
"EijnarAmadeus","10","2","3","20 July 2009"
"fsugirl0408","8","2","3","19 May 2009"
"footballer239","8","2","3","19 May 2009"
"nhalmos","8","2","3","19 May 2009"
"varundelpiero","8","2","3","3 November 2008"
"dorkyj2002","8","2","3","11 August 2008"
"ThreeSadTigers","Null","2","3","15 May 2008"
"bowzy05","Null","2","3","19 November 2004"
"funkyfry","3","10","28","8 October 2002"
"ryanisasellout","10","1","1","6 May 2020"
"doomedmac","7","1","1","12 April 2020"
"quiv1s","10","1","1","9 March 2020"
"gene-07202","8","1","1","15 February 2020"
"abirdasbiki","8","1","1","4 July 2019"
"s_iliya_p","9","1","1","22 April 2019"
"fake_news","10","1","1","8 November 2018"
"TheMovieDiorama","9","1","1","27 February 2018"
"brewer-cole-ryan","10","1","1","3 August 2017"
"senor_spielbergo123","Null","1","1","15 May 2017"
"silvercloud9","5","7","18","20 July 2003"
"harry-76","3","9","25","16 March 1999"
"irishm","4","3","6","22 July 2014"
"jmhinds","7","3","6","19 May 2009"
"bkoganbing","9","3","6","5 October 2007"
"Neil_McCauley1","10","3","6","1 May 2007"
"mozartdesklamp","10","3","6","23 February 2007"
"gazebo350","9","3","6","4 February 2007"
"daasj1","10","3","6","21 December 2006"
"conspracy-2","10","3","6","19 October 2006"
"vox-sane","10","3","6","25 April 2006"
"glennsouthall","10","3","6","22 April 2006"
"zolaaar","9","3","6","30 January 2006"
"alrightJack","9","3","6","17 January 2006"
"peacefrogx","10","3","6","5 July 2005"
"Sledgeh101","10","3","6","21 June 2005"
"Silver_Dollar","10","3","6","22 March 2005"
"gengar843","8","3","6","16 March 2005"
"ladridibicicletta11","9","3","6","5 February 2005"
"Manthorpe","10","3","6","14 June 2004"
"charlconradie","10","3","6","13 December 2003"
"agmoldham","9","3","6","1 December 2003"
"ericsinla","10","3","6","22 October 2003"
"kiki-13","10","3","6","9 August 2003"
"ufokart","10","3","6","21 January 2003"
"reg-37","10","3","6","20 January 2003"
"iainwatson","Null","3","6","23 August 2002"
"matthussong","10","3","6","24 July 2002"
"vvgoff","Null","3","6","5 June 2002"
"Dearra","10","3","6","19 January 1999"
"Brenda-8","9","3","6","2 January 1999"
"pooholf","10","3","6","26 November 1998"
"C_Kivi","Null","3","6","17 October 1998"
"movieman9","9","3","6","6 September 1998"
"Cal-5","Null","3","6","6 August 1998"
"jbdean","10","3","6","11 February 1999"
"moviola-2","10","3","6","31 January 1999"
"Nick-153","10","3","6","20 January 1999"
"mermatt","Null","3","6","1 August 1998"
"pywrit","1","19","68","14 October 2002"
"patricianolan999","1","16","64","7 July 2008"
"Rachel-20","10","3","7","7 December 2002"
"Jazzcat","10","3","7","30 October 1999"
"DanB-4","10","3","7","6 September 1999"
"hartig","10","3","7","15 August 1999"
"Spleen","10","3","7","10 August 1999"
"movieguy-49","10","3","7","1 August 1999"
"Howie-22","10","3","7","19 April 1999"
"andrewj-3","10","3","7","15 April 1999"
"Chrissie","10","3","7","6 April 1999"
"emm","8","3","7","21 March 1999"
"maringa","10","3","7","17 March 1999"
"kenandraf","1","14","57","16 July 2001"
"ultra-theos","3","4","11","7 February 2012"
"Vartiainen","Null","2","4","16 November 2016"
"sashank_kini-1","6","2","4","3 February 2012"
"msbloch","10","2","4","20 November 2011"
"Steffi_P","9","2","4","7 March 2011"
"Geeky Randy","8","2","4","1 February 2010"
"freemantle_uk","8","2","4","20 September 2009"
"Lemniscate433","8","2","4","16 July 2009"
"joliefille411","10","2","4","19 September 2007"
"All-Seeing_Eye","9","2","4","2 July 2007"
"knows_film","10","2","4","30 June 2007"
"aura772","10","2","4","13 May 2007"
"hellodavey","10","2","4","5 March 2007"
"Joel25","Null","2","4","3 January 2007"
"Julien-Faddoul","10","2","4","8 December 2006"
"Sylviastel","10","2","4","3 November 2006"
"melz_the_great","10","2","4","24 September 2006"
"etg1701","10","2","4","28 July 2006"
"rchalloner","10","2","4","10 June 2006"
"Quintana1-1","10","2","4","9 April 2006"
"Dead_Mann","8","2","4","2 April 2006"
"roghache","9","2","4","9 March 2006"
"kevin142","9","2","4","8 February 2006"
"tobysmom03","10","2","4","29 January 2006"
"RogueSix_85","10","2","4","20 January 2006"
"imichelet","10","2","4","14 January 2006"
"pdmarsay","10","2","4","3 January 2006"
"galileo3","10","2","4","31 December 2005"
"jdoan-4","9","2","4","11 November 2005"
"oscarhopkins","8","2","4","2 October 2005"
"Spuzzlightyear","9","2","4","24 September 2005"
"ww1red_baron","10","2","4","20 September 2005"
"peapulation","8","2","4","4 April 2005"
"didi-5","8","2","4","19 December 2004"
"daria84","10","2","4","8 December 2004"
"gaetanbac","9","2","4","30 September 2003"
"mthelen1","Null","2","4","10 September 2003"
"andrew13","Null","2","4","15 July 2003"
"FlyingTampon","10","2","4","13 July 2003"
"Rusalkathewaternymph","Null","2","4","23 June 2003"
"Junyamince","Null","2","4","22 June 2003"
"lee-214","8","2","4","8 June 2003"
"KITHfan1","10","2","4","4 June 2003"
"RNRSwimSA","Null","2","4","8 May 2003"
"Blade_Le_Flambeur","Null","2","4","30 April 2003"
"JekUFC16","9","2","4","18 February 2003"
"chibi cel-chan","Null","2","4","18 February 2003"
"Discobarbie","Null","2","4","14 February 2003"
"gaystereotype","9","2","4","3 November 2002"
"anti_gyamfi","Null","2","4","3 October 2002"
"shierfilm","Null","2","4","3 October 2002"
"peagreeneyes_21","9","2","4","30 September 2002"
"sdl004","Null","2","4","25 September 2002"
"Mr_Hulot","8","2","4","23 September 2002"
"lizziebeth-1","10","2","4","30 August 2002"
"PayOrPlay","9","2","4","15 August 2002"
"Agent10","9","2","4","13 August 2002"
"rdarlington","Null","2","4","11 August 2002"
"razing","10","2","4","26 July 2002"
"flamingangel882","Null","2","4","18 July 2002"
"jens-sanderhoff","10","2","4","1 July 2002"
"Hyyr","10","2","4","18 April 2001"
"picicici","Null","2","4","12 April 2001"
"metrevej","10","2","4","9 April 2001"
"eibon09","Null","2","4","27 March 2001"
"anthonyx","10","2","4","29 January 2001"
"bazdol","Null","2","4","1 December 2000"
"blur13","9","2","4","27 October 2000"
"tickboy","10","2","4","2 October 2000"
"mig28lx","10","2","4","14 September 2000"
"christopics","8","2","4","10 September 2000"
"Starlily80s","10","2","4","13 August 2000"
"James L.","Null","2","4","6 August 2000"
"dcorr123","8","2","4","22 July 2000"
"JumpingBean","Null","2","4","2 July 2000"
"albechri","10","2","4","22 May 2000"
"TPK","Null","2","4","11 May 2000"
"critic-22","9","2","4","29 March 2000"
"sultan1","Null","2","4","24 March 2000"
"johnhobson","Null","2","4","3 March 2000"
"kdmcqueen","10","2","4","27 February 2000"
"reiman20","10","2","4","4 February 2000"
"Peech-2","10","2","4","30 November 1999"
"Chazzzzz","9","2","4","12 November 1999"
"pete-131","Null","2","4","7 November 1999"
"simba-18","10","2","4","30 September 1999"
"halnexus","10","2","4","18 September 1999"
"Chuck-149","10","2","4","10 September 1999"
"Segovia","9","2","4","24 August 1999"
"Jim B-2","10","2","4","10 August 1999"
"randyk","10","2","4","25 July 1999"
"hpenya","Null","2","4","19 July 1999"
"daumas","10","2","4","17 July 1999"
"bat-5","10","2","4","26 June 1999"
"HAL9000-16","10","2","4","25 June 1999"
"Straight","10","2","4","26 April 1999"
"Dinamo-1","Null","2","4","12 February 2003"
"SMEGOFF-1","Null","2","4","4 February 2002"
"cheeze71","10","2","4","29 January 2002"
"THX 1138","9","2","4","9 January 2002"
"acbryan","10","2","4","3 December 2001"
"paalrune","9","2","4","17 November 2001"
"divaclv","Null","2","4","3 October 2001"
"godfather27uk","Null","2","4","25 September 2001"
"sloopbillyb","9","2","4","16 September 2001"
"keygrippa","10","2","4","29 August 2001"
"bevs-1","Null","2","4","21 August 2001"
"graemehill","9","2","4","20 August 2001"
"wouvin","10","2","4","7 July 2001"
"Jeeps","Null","2","4","6 June 2001"
"soleyabs","10","2","4","9 May 2001"
"melaniet-1","10","2","4","1 May 2001"
"hotham1975","10","2","4","30 April 2001"
"zzhhhqing","10","0","0","10 May 2020"
"g-96059","8","0","0","10 May 2020"
"gab-14712","10","0","0","8 May 2020"
"CGcarmineCG","5","0","0","8 May 2020"
"LeonardKniffel","9","0","0","1 May 2020"
"traag","9","0","0","30 April 2020"
"mehadialamsajib","9","0","0","30 April 2020"
"DapperDuck713","8","0","0","29 April 2020"
"zeekwunlau","8","0","0","27 April 2020"
"SAMTHEBESTEST","8","0","0","26 April 2020"
"krational66","7","0","0","18 April 2020"
"hannah-hunt","1","0","0","15 April 2020"
"f-57307","8","0","0","15 April 2020"
"h-28658","8","0","0","14 April 2020"
"hooberbloo","10","0","0","9 April 2020"
"Mnemosyne15","8","0","0","26 March 2020"
"benjaminpiche","8","0","0","26 February 2020"
"saginawslim","10","0","0","7 February 2020"
"Cyorel","10","0","0","27 January 2020"
"Catherine_tod","9","0","0","27 January 2020"
"wittkecmission","10","0","0","26 January 2020"
"laurenloewelittle-88","10","0","0","22 January 2020"
"FascistGarfield","10","0","0","23 November 2019"
"davidmvining","10","0","0","21 November 2019"
"missamberrain","10","0","0","14 November 2019"
"fuatanat","10","0","0","11 November 2019"
"craigdoolan","8","0","0","29 October 2019"
"GailTaplin-98447","10","0","0","26 October 2019"
"RockNRoll17","10","0","0","3 October 2019"
"abdulvasi","10","0","0","20 September 2019"
"cybel96","10","0","0","21 August 2019"
"rachelrose-87356","8","0","0","4 August 2019"
"anoooos","10","0","0","19 June 2019"
"amirrezatayebli","10","0","0","9 June 2019"
"richardscook-642-706516","10","0","0","4 May 2019"
"mc1382","10","0","0","30 March 2019"
"cassielimpeiling","10","0","0","29 March 2019"
"diablac","10","0","0","5 March 2019"
"hawthornebrien","9","0","0","18 February 2019"
"alugold","8","0","0","1 February 2019"
"danielahuml-1","10","0","0","26 January 2019"
"CubsandCulture","10","0","0","23 January 2019"
"CubsandCulture","10","0","0","23 January 2019"
"apararas","10","0","0","14 January 2019"
"vithiet","10","0","0","14 January 2019"
"OnlyMakeYouStronger","9","0","0","13 January 2019"
"elicopperman","9","0","0","10 January 2019"
"SimonJack","10","0","0","28 December 2018"
"miawatrs","8","0","0","16 December 2018"
"harrystanton-83344","Null","0","0","11 December 2018"
"mahboobarash","9","0","0","26 September 2018"
"laperlealex","9","0","0","30 July 2018"
"cmcgevna-70883","10","0","0","26 June 2018"
"Darth_Osmosis","10","0","0","28 May 2018"
"veggieeggroll","9","0","0","8 May 2018"
"gautamcheers","10","0","0","21 April 2018"
"danielshumway","10","0","0","11 March 2018"
"Hawkensian","8","0","0","23 December 2017"
"CJFouraki","9","0","0","8 December 2017"
"framptonhollis","9","0","0","5 November 2017"
"sakram","9","0","0","20 October 2017"
"elissonvrp","9","0","0","5 October 2017"
"tj_director","2","11","45","26 February 2003"
"kenjha","7","3","8","7 January 2010"
"Cosmoeticadotcom","6","3","8","6 September 2008"
"brinybay","5","4","13","9 September 2007"
"revelation59","7","2","5","12 December 2006"
"moonspinner55","6","2","5","15 April 2006"
"arthurclay","10","2","5","19 August 2005"
"ryanlock2u","10","2","5","16 July 2005"
"soumik-datta","7","2","5","30 March 2005"
"rocketbook","Null","2","5","5 January 2003"
"genius-15","Null","2","5","19 September 1999"
"Paul-250","7","2","5","3 May 1999"
"pjstudent","10","2","5","1 May 2002"
"Sean_Thorniley","10","2","5","18 April 2002"
"raypaquin","10","2","5","12 April 2002"
"vonbeaver","10","2","5","8 April 2002"
"hila4","10","2","5","26 March 2002"
"coverme6","Null","2","5","18 March 2002"
"adamcritchlow","Null","2","5","24 February 2002"
"yucel81x","10","2","5","23 February 2002"
"paddyryan","10","2","5","15 February 2002"
"cschenk-1","10","2","5","14 February 2002"
"andrew7","9","2","5","31 January 2002"
"Braveheart1626","1","13","75","19 October 2001"
"AmadeusSucks","Null","3","11","19 April 2003"
"RMS1949","9","2","6","3 July 2007"
"juliankennedy23","7","2","6","19 February 2005"
"dondutton","Null","2","6","26 July 2004"
"Angeneer","8","2","6","2 February 2004"
"george-91509","10","1","2","23 June 2018"
"dh-t21","4","1","2","21 June 2018"
"patomartinezfgo","10","1","2","9 May 2017"
"sia-28148","9","1","2","18 April 2017"
"snorlax3111984","10","1","2","14 April 2017"
"thebillsawyer","10","1","2","3 March 2017"
"oOoBarracuda","10","1","2","16 November 2016"
"marianajb","10","1","2","22 October 2016"
"PetarNeo","10","1","2","17 October 2016"
"ancientliteraturehistory","10","1","2","22 September 2016"
"ancientliteraturehistory","10","1","2","21 September 2016"
"miguelneto-74936","10","1","2","3 September 2016"
"Takethispunch","10","1","2","4 August 2016"
"KineticSeoul","9","1","2","19 July 2016"
"mestophilious","10","1","2","17 July 2016"
"gwarren16","10","1","2","26 June 2016"
"grantss","10","1","2","11 June 2016"
"lostncis","6","1","2","21 May 2016"
"purpleprinc3","10","1","2","2 May 2016"
"jeremy-markoe","10","1","2","4 April 2016"
"ethanct86","10","1","2","4 April 2016"
"hasanatki","10","1","2","19 February 2016"
"joshuawolfwilcox","10","1","2","9 December 2015"
"anaconda-40658","10","1","2","15 September 2015"
"Kirpianuscus","Null","1","2","29 August 2015"
"HamidPasha","10","1","2","22 August 2015"
"norse76","10","1","2","27 May 2015"
"simbasible","9","1","2","18 May 2015"
"lucasversantvoort","10","1","2","5 May 2015"
"Mahmoud_Ashraf","10","1","2","6 February 2015"
"the-fearless-america","10","1","2","19 January 2015"
"evandewangga97","9","1","2","13 January 2015"
"SnoopyStyle","9","1","2","6 December 2014"
"squirrel_burst","Null","1","2","26 November 2014"
"LeonLouisRicci","10","1","2","30 September 2013"
"Kubris","8","1","2","20 September 2012"
"p-j-collins","10","1","2","7 September 2012"
"zgamer-1","10","1","2","29 August 2012"
"lasttimeisaw","9","1","2","12 August 2012"
"KnightsofNi11","9","1","2","4 July 2012"
"spikey_jap","9","1","2","7 June 2012"
"manendra-lodhi","9","1","2","2 June 2012"
"Marc_Israel_365","10","1","2","28 May 2012"
"Desertman84","10","1","2","6 March 2012"
"sonjarajic","10","1","2","12 January 2012"
"zauberzerao","9","1","2","10 January 2012"
"Matthew_Capitano","10","1","2","8 December 2011"
"babyfir77","10","1","2","12 November 2011"
"classicsoncall","9","1","2","8 May 2011"
"dmenfield","10","1","2","22 February 2011"
"ElMaruecan82","10","1","2","7 February 2011"
"khanbaliq2","10","1","2","23 July 2010"
"jbacks3","10","1","2","1 April 2010"
"moviesleuth2","9","1","2","29 March 2010"
"ellieforpeace","10","1","2","13 July 2009"
"madir-2","Null","1","2","20 May 2009"
"evasquez2","Null","1","2","19 May 2009"
"bgarcia3","Null","1","2","19 May 2009"
"Cmagilewski","10","1","2","19 May 2009"
"tlmcduffie","9","1","2","19 May 2009"
"krcoe","9","1","2","19 May 2009"
"lifetimejuli","9","1","2","19 May 2009"
"Teaterk","10","1","2","19 May 2009"
"profdrsutter","9","1","2","14 May 2009"
"ruffinelli_ro","9","1","2","4 April 2009"
"karliene23","10","1","2","10 March 2009"
"simplyfsl","10","1","2","4 March 2009"
"kyle-cruse","10","1","2","4 December 2008"
"diac228","10","1","2","30 September 2008"
"Sweet_Fiddler","9","1","2","10 September 2008"
"swooshmeister","9","1","2","16 August 2008"
"classicalsteve","10","1","2","25 July 2008"
"timopekkafr","9","1","2","10 July 2008"
"Mightyzebra","9","1","2","18 June 2008"
"kinochick","10","1","2","13 June 2008"
"blanche-2","10","1","2","29 May 2008"
"jdkraus","10","1","2","6 May 2008"
"inviolet_now","10","1","2","26 April 2008"
"sme_no_densetsu","8","1","2","17 April 2008"
"Rufus-T","10","1","2","30 August 2007"
"jackalchow","8","1","2","29 August 2007"
"marcin_kukuczka","8","1","2","25 February 2007"
"changwonlee87","Null","1","2","5 October 2006"
"MaxBorg89","10","1","2","31 July 2006"
"randyhndrsn","10","1","2","25 June 2006"
"k-brownlie","10","1","2","12 June 2006"
"n-bogdanovic","10","1","2","10 May 2006"
"FloatingOpera7","10","1","2","5 May 2006"
"flipgirl38","Null","1","2","22 April 2006"
"francodelrosario","9","1","2","10 April 2006"
"abum190","9","1","2","22 February 2006"
"[email]","10","1","2","17 February 2006"
"BLoffredo","10","1","2","27 January 2006"
"bond74","9","1","2","15 January 2006"
"perrylyn-1","10","1","2","7 June 2005"
"esteban1747","8","1","2","26 January 2005"
"oozkan","10","1","2","22 July 2003"
"downward_spiral","Null","1","2","24 September 2002"
"mattymatt4ever","8","1","2","31 March 2001"
"myklrichter","10","1","2","24 July 2000"
"daria84","10","1","2","2 April 2002"
"32Ford","5","3","12","17 December 2004"
"lawofthebicycle","2","7","40","21 June 2003"
"haridam0","6","2","7","1 October 2007"
"gcd70","6","2","7","29 August 2007"
"nnachtman","4","2","8","3 January 2016"
"Sergeant-4","6","2","8","3 October 2000"
"mcel-88340","1","1","3","30 October 2019"
"erin_linds","5","1","3","31 July 2017"
"leftbanker-1","10","1","3","5 January 2017"
"cheryl_mp","6","1","3","28 December 2015"
"celebrity_lover","9","1","3","6 November 2015"
"Fluke_Skywalker","7","1","3","6 April 2015"
"travis-lipshus","7","1","3","4 April 2013"
"Jerique","10","1","3","1 March 2010"
"prince_c3","9","1","3","4 November 2009"
"namashi_1","10","1","3","1 November 2009"
"RiffRaffMcKinley","10","1","3","9 May 2009"
"mahmutali2002","10","1","3","8 April 2008"
"Bitterblogger","8","1","3","6 April 2008"
"shekhoosraja","9","1","3","2 April 2008"
"evanston_dad","9","1","3","17 March 2008"
"JoeB131","10","1","3","14 March 2008"
"Spinetinglers","10","1","3","27 February 2008"
"sul992020","10","1","3","13 January 2008"
"macgeek2004","10","1","3","5 January 2008"
"movieandtvfanatic","10","1","3","7 October 2007"
"dkncd","10","1","3","1 October 2007"
"pimp_mister1732","10","1","3","25 January 2007"
"Cerp22","9","1","3","31 October 2006"
"Harrietmos","10","1","3","18 August 2006"
"highkite","10","1","3","22 June 2006"
"JoshtheGiant","10","1","3","19 May 2006"
"viabardi","10","1","3","22 February 2006"
"dwlarkin","10","1","3","12 January 2006"
"phattdirty","9","1","3","26 September 2005"
"pags-1","10","1","3","19 July 2005"
"scarlett8402","Null","1","3","4 April 2004"
"nowherenothin","Null","1","3","15 July 2003"
"Emerenciano","9","1","3","23 November 2002"
"emarkay","10","1","3","9 October 2002"
"LaChantefleurie","10","1","3","13 September 2002"
"burcakb","10","1","3","15 April 2001"
"cityhunter","10","1","3","10 April 2001"
"Jabberwoc","9","1","3","4 March 2001"
"The Dave-4","9","1","3","12 January 1999"
"jesusg17","10","1","3","11 September 2000"
"eholmes","10","1","3","3 May 2000"
"gomer1","10","1","3","7 April 2000"
"claudiagop","10","1","3","17 March 2000"
"Ana-25","10","1","3","19 June 1999"
"Coxer99","9","1","3","12 May 1999"
"moviebuf-28","9","1","3","11 March 1999"
"finolisdk","10","1","3","17 April 2002"
"gbs112","Null","1","3","7 August 2001"
"jweatherford27","9","1","3","6 August 2001"
"jynx","10","1","3","20 January 1999"
"Indy-52","6","2","10","24 May 2001"
"Horst_In_Translation","6","1","4","2 September 2013"
"drake blueskull","10","1","4","16 July 2003"
"daumas","10","1","4","20 June 1999"
"ace45","10","1","5","28 January 2006"
"benkozs","10","1","5","13 October 2005"
"ladyrigby","10","1","5","5 September 2005"
"LebowskiT1000","7","1","5","22 August 2002"
"jboothmillard","10","1","6","13 July 2010"
"lee_eisenberg","10","1","6","20 July 2005"
"Doctor_Bombay","Null","1","6","18 April 1999"
"qamanyyy","8","0","1","8 May 2020"
"sawyermcd","8","0","1","30 January 2020"
"K3nzit","7","0","1","28 December 2019"
"kshirajo","8","0","1","3 December 2019"
"ssaimeri","8","0","1","9 February 2017"
"cdjh-81125","8","0","1","14 January 2017"
"celestekent","Null","0","1","7 August 2015"
"aciessi","8","0","1","25 June 2015"
"Seraphion","7","0","1","28 January 2015"
"AbhiMathews","7","0","1","4 January 2015"
"richard-1787","10","0","1","27 December 2014"
"mark.waltz","10","0","1","17 December 2014"
"EbMo76","10","0","1","5 December 2014"
"powermandan","10","0","1","4 December 2014"
"atlasmb","10","0","2","3 October 2014"
"visualizainc","Null","0","3","11 August 2014"
"Red_Identity","Null","0","2","1 August 2014"
"david-meldrum","10","0","2","15 July 2014"
"AuthorKatMcMann","10","0","2","26 April 2014"
"andy_aussie3273","10","0","1","24 April 2014"
"OllieSuave-007","9","0","1","5 March 2014"
"robindecker","9","0","1","8 February 2014"
"mimi-andreeva_1995","10","0","1","4 February 2014"
"steven_torrey","10","0","1","30 December 2013"
"nukfan","8","0","1","26 November 2013"
"AaronCapenBanner","7","0","2","7 September 2013"
"RyanCShowers","Null","0","1","22 July 2013"
"kulpank","8","0","1","13 July 2013"
"b_olson81","9","0","1","19 June 2013"
"DietCoke13","10","0","1","18 May 2013"
"SchimoCro","8","0","1","10 January 2013"
"lilguyollie","10","0","1","30 December 2012"
"g-bodyl","10","0","1","28 December 2012"
"eshwarmail","9","0","1","9 December 2012"
"Artimidor","10","0","1","22 November 2012"
"andreas-stahl-434-609335","10","0","1","17 November 2012"
"ShibanPD","Null","0","1","11 November 2012"
"locovel","10","0","1","10 April 2012"
"gregory75","8","0","1","17 March 2012"
"nathanschubach","9","0","1","28 February 2012"
"elliotdowney","8","0","1","27 February 2012"
"rmax304823","7","0","2","21 February 2012"
"kgny309","Null","0","1","19 February 2012"
"writers_reign","7","0","2","12 December 2011"
"bibleman24","10","0","2","20 September 2011"
"kanak-2","Null","0","2","18 September 2011"
"SmileysWorld","Null","0","1","27 August 2011"
"andrewbareham","10","0","1","29 January 2011"
"Petey-10","9","0","1","27 January 2011"
"Eternality","9","0","1","25 January 2011"
"savaovi","10","0","1","22 January 2011"
"amitnagpal1985","10","0","1","30 December 2010"
"dgroberts27","10","0","1","18 December 2010"
"Christian_Dimartino","10","0","1","19 September 2010"
"paul2001sw-1","9","0","1","2 September 2010"
"disdressed12","9","0","1","2 September 2010"
"TBoldOne","10","0","1","20 August 2010"
"MOscarbradley","8","0","2","8 February 2008"
"Jace007","10","0","3","30 January 2001"
